20:09:12 **** Incremental Build of configuration Release for project MQTT_Switch_ON_OFF ****
"D:\\projects\\sloeber\\arduinoPlugin\\tools\\make\\make" all 
'Do all objcopy commands'
"D:\projects\sloeber\/arduinoPlugin/packages/esp8266/tools/esptool/0.4.12/esptool.exe" -eo "D:\projects\sloeber\/arduinoPlugin/packages/esp8266/hardware/esp8266/2.4.0-rc2/bootloaders/eboot/eboot.elf" -bo "D:/projects/!!!SmartHouse/workspace/MQTT_Switch_ON_OFF/Release/MQTT_Switch_ON_OFF.bin" -bm dio -bf 40 -bz 4M -bs .text -bp 4096 -ec -eo "D:/projects/!!!SmartHouse/workspace/MQTT_Switch_ON_OFF/Release/MQTT_Switch_ON_OFF.elf" -bs .irom0.text -bs .text -bs .data -bs .rodata -bc -ec
'Finished building: MQTT_Switch_ON_OFF.hex'
' '
'Building target: MQTT_Switch_ON_OFF'
'Printing size:'
"D:\projects\sloeber\/arduinoPlugin/packages/esp8266/tools/xtensa-lx106-elf-gcc/1.20.0-26-gb404fb9-2/bin/xtensa-lx106-elf-size" -A "D:/projects/!!!SmartHouse/workspace/MQTT_Switch_ON_OFF/Release/MQTT_Switch_ON_OFF.elf"
D:/projects/!!!SmartHouse/workspace/MQTT_Switch_ON_OFF/Release/MQTT_Switch_ON_OFF.elf  :
.xt.prop._ZTV22FunctionRequestHandler                                                                                                                                                                                            12            0
.xt.lit._ZNK6String9substringEj                                                                                                                                                                                                   0            0
.xt.lit._ZN16ESP8266WebServer15RequestArgumentC2Ev                                                                                                                                                                                8            0
.xt.prop._ZNK6String9substringEj                                                                                                                                                                                                 36            0
.xt.prop._ZN16ESP8266WebServer15RequestArgumentC2Ev                                                                                                                                                                              36            0
.xt.lit._ZN2fs4FileC2ESt10shared_ptrINS_8FileImplEE                                                                                                                                                                               0            0
.xt.prop._ZN2fs4FileC2ESt10shared_ptrINS_8FileImplEE                                                                                                                                                                             48            0
.xt.prop._ZTVN2fs4FileE                                                                                                                                                                                                          12            0
.xt.lit._ZN14HardwareSerialD2Ev                                                                                                                                                                                                   8            0
.xt.lit._ZN14HardwareSerialD0Ev                                                                                                                                                                                                   0            0
.xt.prop._ZN14HardwareSerialD2Ev                                                                                                                                                                                                 36            0
.xt.prop._ZN14HardwareSerialD0Ev                                                                                                                                                                                                 36            0
.xt.prop._ZTV14HardwareSerial                                                                                                                                                                                                    12            0
.xt.prop._ZTV9IPAddress                                                                                                                                                                                                          12            0
.xt.lit._ZN5Print5writeEPKc                                                                                                                                                                                                       0            0
.xt.prop._ZN5Print5writeEPKc                                                                                                                                                                                                     48            0
.xt.lit._ZN2fs8FileImplD2Ev                                                                                                                                                                                                       8            0
.xt.lit._ZN2fs7DirImplD2Ev                                                                                                                                                                                                        8            0
.xt.lit._ZNSt15_Sp_counted_ptrIP10SPIFFSImplLN9__gnu_cxx12_Lock_policyE0EED2Ev                                                                                                                                                    0            0
.xt.lit._ZNSt19_Sp_counted_deleterIP13SPIFFSDirImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EED2Ev                                                                                           0            0
.xt.lit._ZNSt19_Sp_counted_deleterIP14SPIFFSFileImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EED2Ev                                                                                          0            0
.xt.lit._ZN2fs8FileImplD0Ev                                                                                                                                                                                                       0            0
.xt.lit._ZN2fs7DirImplD0Ev                                                                                                                                                                                                        0            0
.xt.lit._ZNSt15_Sp_counted_ptrIP10SPIFFSImplLN9__gnu_cxx12_Lock_policyE0EED0Ev                                                                                                                                                    0            0
.xt.lit._ZNSt15_Sp_counted_ptrIP10SPIFFSImplLN9__gnu_cxx12_Lock_policyE0EE10_M_destroyEv                                                                                                                                          0            0
.xt.lit._ZNSt19_Sp_counted_deleterIP14SPIFFSFileImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EED0Ev                                                                                          0            0
.xt.lit._ZNSt19_Sp_counted_deleterIP13SPIFFSDirImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EED0Ev                                                                                           0            0
.xt.lit._ZNSt19_Sp_counted_deleterIP13SPIFFSDirImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EE10_M_destroyEv                                                                                 0            0
.xt.lit._ZNSt19_Sp_counted_deleterIP14SPIFFSFileImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EE10_M_destroyEv                                                                                0            0
.xt.lit._ZN10SPIFFSImpl4infoERN2fs6FSInfoE                                                                                                                                                                                        0            0
.xt.lit._ZN10SPIFFSImpl3endEv                                                                                                                                                                                                     0            0
.xt.lit._ZN13SPIFFSDirImplD2Ev                                                                                                                                                                                                    8            0
.xt.lit._ZN13SPIFFSDirImplD0Ev                                                                                                                                                                                                    0            0
.xt.lit._ZN13SPIFFSDirImpl4nextEv                                                                                                                                                                                                 0            0
.xt.lit._ZNK14SPIFFSFileImpl4nameEv                                                                                                                                                                                               8            0
.xt.lit._ZN14SPIFFSFileImpl5writeEPKhj                                                                                                                                                                                            8            0
.xt.lit._ZN14SPIFFSFileImpl4readEPhj                                                                                                                                                                                              8            0
.xt.lit._ZN14SPIFFSFileImpl5flushEv                                                                                                                                                                                               8            0
.xt.lit._ZN14SPIFFSFileImpl4seekEjN2fs8SeekModeE                                                                                                                                                                                  8            0
.xt.lit._ZNK14SPIFFSFileImpl8positionEv                                                                                                                                                                                           8            0
.xt.lit._ZN14SPIFFSFileImpl5closeEv                                                                                                                                                                                               8            0
.xt.lit._ZN14SPIFFSFileImplD2Ev                                                                                                                                                                                                   8            0
.xt.lit._ZN14SPIFFSFileImplD0Ev                                                                                                                                                                                                   0            0
.xt.lit._ZNSt19_Sp_counted_deleterIP14SPIFFSFileImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EE10_M_disposeEv                                                                                0            0
.xt.lit._ZNSt19_Sp_counted_deleterIP13SPIFFSDirImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EE10_M_disposeEv                                                                                 0            0
.xt.lit._ZNK14SPIFFSFileImpl8_getStatEv                                                                                                                                                                                           8            0
.xt.lit._ZNK14SPIFFSFileImpl4sizeEv                                                                                                                                                                                               8            0
.xt.lit._ZN14SPIFFSFileImplC2EP10SPIFFSImpls                                                                                                                                                                                      0            0
.xt.lit._ZN10SPIFFSImpl6renameEPKcS1_                                                                                                                                                                                             0            0
.xt.lit._ZN10SPIFFSImpl6removeEPKc                                                                                                                                                                                                0            0
.xt.lit._ZN13SPIFFSDirImpl8openFileEN2fs8OpenModeENS0_10AccessModeE                                                                                                                                                               8            0
.xt.lit._ZNSt15_Sp_counted_ptrIP10SPIFFSImplLN9__gnu_cxx12_Lock_policyE0EE10_M_disposeEv                                                                                                                                          8            0
.xt.lit._ZNSt10unique_ptrIA_hSt14default_deleteIS0_EE5resetEPh                                                                                                                                                                    0            0
.xt.lit._ZN10SPIFFSImpl9_tryMountEv                                                                                                                                                                                               8            0
.xt.lit._ZN10SPIFFSImpl5beginEv                                                                                                                                                                                                   0            0
.xt.lit._ZN10SPIFFSImpl6formatEv                                                                                                                                                                                                  0            0
.xt.prop._ZN2fs8FileImplD2Ev                                                                                                                                                                                                     36            0
.xt.prop._ZN2fs7DirImplD2Ev                                                                                                                                                                                                      36            0
.xt.prop._ZN10SPIFFSImpl9_check_cbE17spiffs_check_type19spiffs_check_reportjj                                                                                                                                                    36            0
.xt.prop._ZN13SPIFFSDirImpl8fileNameEv                                                                                                                                                                                           36            0
.xt.prop._ZN13SPIFFSDirImpl8fileSizeEv                                                                                                                                                                                           48            0
.xt.prop._ZNSt15_Sp_counted_ptrIP10SPIFFSImplLN9__gnu_cxx12_Lock_policyE0EED2Ev                                                                                                                                                  36            0
.xt.prop._ZNSt19_Sp_counted_deleterIP13SPIFFSDirImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EED2Ev                                                                                         36            0
.xt.prop._ZNSt19_Sp_counted_deleterIP13SPIFFSDirImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EE14_M_get_deleterERKSt9type_info                                                              36            0
.xt.prop._ZNSt19_Sp_counted_deleterIP14SPIFFSFileImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EED2Ev                                                                                        36            0
.xt.prop._ZNSt19_Sp_counted_deleterIP14SPIFFSFileImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EE14_M_get_deleterERKSt9type_info                                                             36            0
.xt.prop._ZNSt15_Sp_counted_ptrIP10SPIFFSImplLN9__gnu_cxx12_Lock_policyE0EE14_M_get_deleterERKSt9type_info                                                                                                                       36            0
.xt.prop._ZN2fs8FileImplD0Ev                                                                                                                                                                                                     36            0
.xt.prop._ZN2fs7DirImplD0Ev                                                                                                                                                                                                      36            0
.xt.prop._ZNSt15_Sp_counted_ptrIP10SPIFFSImplLN9__gnu_cxx12_Lock_policyE0EED0Ev                                                                                                                                                  36            0
.xt.prop._ZNSt15_Sp_counted_ptrIP10SPIFFSImplLN9__gnu_cxx12_Lock_policyE0EE10_M_destroyEv                                                                                                                                        48            0
.xt.prop._ZNSt19_Sp_counted_deleterIP14SPIFFSFileImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EED0Ev                                                                                        36            0
.xt.prop._ZNSt19_Sp_counted_deleterIP13SPIFFSDirImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EED0Ev                                                                                         36            0
.xt.prop._ZNSt19_Sp_counted_deleterIP13SPIFFSDirImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EE10_M_destroyEv                                                                               36            0
.xt.prop._ZNSt19_Sp_counted_deleterIP14SPIFFSFileImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EE10_M_destroyEv                                                                              36            0
.xt.prop._ZN10SPIFFSImpl4infoERN2fs6FSInfoE                                                                                                                                                                                      36            0
.xt.prop._ZN10SPIFFSImpl3endEv                                                                                                                                                                                                   48            0
.xt.prop._ZN13SPIFFSDirImplD2Ev                                                                                                                                                                                                  36            0
.xt.prop._ZN13SPIFFSDirImplD0Ev                                                                                                                                                                                                  36            0
.xt.prop._ZN13SPIFFSDirImpl4nextEv                                                                                                                                                                                               48            0
.xt.prop._ZNK14SPIFFSFileImpl4nameEv                                                                                                                                                                                             36            0
.xt.prop._ZN14SPIFFSFileImpl5writeEPKhj                                                                                                                                                                                          60            0
.xt.prop._ZN14SPIFFSFileImpl4readEPhj                                                                                                                                                                                            36            0
.xt.prop._ZN14SPIFFSFileImpl5flushEv                                                                                                                                                                                             36            0
.xt.prop._ZN14SPIFFSFileImpl4seekEjN2fs8SeekModeE                                                                                                                                                                                36            0
.xt.prop._ZNK14SPIFFSFileImpl8positionEv                                                                                                                                                                                         36            0
.xt.prop._ZN14SPIFFSFileImpl5closeEv                                                                                                                                                                                             36            0
.xt.prop._ZN14SPIFFSFileImplD2Ev                                                                                                                                                                                                 36            0
.xt.prop._ZN14SPIFFSFileImplD0Ev                                                                                                                                                                                                 36            0
.xt.prop._ZNSt19_Sp_counted_deleterIP14SPIFFSFileImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EE10_M_disposeEv                                                                              36            0
.xt.prop._ZNSt19_Sp_counted_deleterIP13SPIFFSDirImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EE10_M_disposeEv                                                                               36            0
.xt.prop._ZNK14SPIFFSFileImpl8_getStatEv                                                                                                                                                                                         36            0
.xt.prop._ZNK14SPIFFSFileImpl4sizeEv                                                                                                                                                                                             36            0
.xt.prop._ZN14SPIFFSFileImplC2EP10SPIFFSImpls                                                                                                                                                                                    36            0
.xt.prop._ZN10SPIFFSImpl6renameEPKcS1_                                                                                                                                                                                           36            0
.xt.prop._ZN10SPIFFSImpl6removeEPKc                                                                                                                                                                                              36            0
.xt.prop._ZN13SPIFFSDirImpl8openFileEN2fs8OpenModeENS0_10AccessModeE                                                                                                                                                             84            0
.xt.prop._ZNSt15_Sp_counted_ptrIP10SPIFFSImplLN9__gnu_cxx12_Lock_policyE0EE10_M_disposeEv                                                                                                                                        48            0
.xt.prop._ZNSt10unique_ptrIA_hSt14default_deleteIS0_EE5resetEPh                                                                                                                                                                  36            0
.xt.prop._ZN10SPIFFSImpl9_tryMountEv                                                                                                                                                                                             72            0
.xt.prop._ZN10SPIFFSImpl5beginEv                                                                                                                                                                                                108            0
.xt.prop._ZN10SPIFFSImpl6formatEv                                                                                                                                                                                                48            0
.xt.prop._ZTVN2fs8FileImplE                                                                                                                                                                                                      12            0
.xt.prop._ZTVN2fs7DirImplE                                                                                                                                                                                                       12            0
.xt.prop._ZTV14SPIFFSFileImpl                                                                                                                                                                                                    12            0
.xt.prop._ZTV13SPIFFSDirImpl                                                                                                                                                                                                     12            0
.xt.prop._ZTV10SPIFFSImpl                                                                                                                                                                                                        12            0
.xt.prop._ZTVSt15_Sp_counted_ptrIP10SPIFFSImplLN9__gnu_cxx12_Lock_policyE0EE                                                                                                                                                     12            0
.xt.prop._ZTVSt19_Sp_counted_deleterIP14SPIFFSFileImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EE                                                                                           12            0
.xt.prop._ZTVSt19_Sp_counted_deleterIP13SPIFFSDirImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EE                                                                                            12            0
.xt.prop._ZNSt8functionIFvvEE4swapERS1_                                                                                                                                                                                          36            0
Total                                                                                                                                                                                                                       3206977


'Finished building target: MQTT_Switch_ON_OFF'
' '

20:09:14 Build Finished (took 2s.146ms)

